ENTITY_ID,SYS_ID,ADDRESS_LINE,ADDRESS_CITY,ADDRESS_STATE,ADDRESS_COUNTRY,SUB_ENTITY_ID,BATCH_NO,BATCH_DATE
"FC10990","1530","c/o COMPANIA MINERA DEL RIO CIANURY S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15966","19790512","20130511"
"FC10991","1531","c/o COMPANIA MINERA DEL RIO CIANURY S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15961","19790512","20130511"
"FC10991","1532","c/o MINERA LA CASTELLANA Y ANEXAS S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15962","19790512","20130511"
"FC10991","1533","c/o MINERA RIO PRESIDIO S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15963","19790512","20130511"
"FC10991","1534","c/o COPA DE PLATA S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15964","19790512","20130511"
"FC10991","1535","Rio de la Plata, numero 28","Campo Bello de Mazatlan","Sinaloa","Mexico","15965","19790512","20130511"
"FC10992","1536","c/o COPA DE PLATA S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15955","19790512","20130511"
"FC10992","1537","c/o MINERA LA CASTELLANA Y ANEXAS S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15956","19790512","20130511"
"FC10992","1538","c/o MINERA RIO PRESIDIO S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15957","19790512","20130511"
"FC10992","1539","c/o COMPANIA MINERA DEL RIO CIANURY S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15958","19790512","20130511"
"FC10992","1540","Calle Artesanos No. 255, Colonia Burocrata","Culiacan","Sinaloa","Mexico","15959","19790512","20130511"
"FC10992","1541","Prof. Raul Franco Barreda 97 Fracc. Arboles","Culiacan","Sinaloa","Mexico","15960","19790512","20130511"
"FC10993","1542","c/o COMPANIA MINERA DEL RIO CIANURY S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15953","19790512","20130511"
"FC10993","1543","Boulevard Francisco I. Madero Numero 145 al Oriente, Colonia Centro","Culiacan","Sinaloa","Mexico","15954","19790512","20130511"
"FC10994","1544","c/o COMPANIA MINERA DEL RIO CIANURY S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15949","19790512","20130511"
"FC10994","1545","c/o MINERA RIO PRESIDIO S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15950","19790512","20130511"
"FC10994","1546","c/o MINERA LA CASTELLANA Y ANEXAS S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15951","19790512","20130511"
"FC10994","1547","Francisco I. Madero Numero 145 al Oriente, Colonia Centro","Culiacan","Sinaloa","Mexico","15952","19790512","20130511"
"FC10995","1548","c/o INMOBILIARIA GAXIOLA HERMANOS S.A. DE C.V.","Hermosillo","Sonora","Mexico","15928","19790512","20130511"
"FC10995","1549","c/o AGRICOLA GAXIOLA S.A. DE C.V.","Hermosillo","Sonora","Mexico","15929","19790512","20130511"
"FC10995","1550","c/o COPA DE PLATA S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15930","19790512","20130511"
"FC10995","1551","c/o MINERA LA CASTELLANA Y ANEXAS S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15931","19790512","20130511"
"FC10995","1552","c/o MINERA RIO PRESIDIO S.A. DE C.V.","Culiacan","Sinaloa","Mexico","15932","19790512","20130511"
"FC10995","1553","c/o TEMPLE DEL PITIC S.A. DE C.V.","Hermosillo","Sonora","Mexico","15933","19790512","20130511"
"FC10995","1554","c/o DISTRIBUIDORA GRAN AUTO S.A. DE C.V.","Hermosillo","Sonora","Mexico","15934","19790512","20130511"
"FC10995","1555","c/o GRUPO INDUSTRIAL GAXIOLA HERMANOS S.A. DE C.V.","Hermosillo","Sonora","Mexico","15935","19790512","20130511"
"FC10995","1556","c/o INMUEBLES SIERRA VISTA S.A. DE C.V.","Hermosillo","Sonora","Mexico","15936","19790512","20130511"
"FC10995","1557","c/o MOLDURAS DEL NOROESTE S.A. DE C.V.","Hermosillo","Sonora","Mexico","15937","19790512","20130511"
"FC10995","1558","c/o DISTRIBUIDORA DE HERMOSILLO GAXIOLA HERMANOS S.A. DE C.V.","Hermosillo","Sonora","Mexico","15938","19790512","20130511"
