ENTITY_ID,SYS_ID,ADDRESS_LINE,ADDRESS_CITY,ADDRESS_STATE,ADDRESS_COUNTRY,SUB_ENTITY_ID,BATCH_NO,BATCH_DATE
"HM8362","10112"," 6 Avde Smajlovica Street","","Novo Sarajevo","Bosnia and Herzegovina","","19790463","20130510"
"HM8379","10113"," PO Box 910606","","Amman","Jordan","","19790463","20130510"
"HM8380","10114","","","","United Arab Emirates (Possible address)","","19790463","20130510"
"HM8380","10115","","","Baghdad","Iraq","","19790463","20130510"
"HM8381","10116","","","Mosul","Iraq","","19790463","20130510"
"HM8386","10117"," Al-Razi Medical Complex Jabal Al-Hussein","","Amman","Jordan","","19790463","20130510"
"HM8386","10118"," PO Box 212953","","Amman","Jordan","","19790463","20130510"
"HM8386","10119"," PO Box 910606","","Amman","Jordan","","19790463","20130510"
"HM8417","10120"," 261 Kramdah Road (km 2)","","Sfax","Tunisia","","19790463","20130510"
"HM8417","10121"," 64, Via Galileo Ferraries","","Varese","Italy","","19790463","20130510"
"HM8420","10122"," Qistantiniyah Street Manzal Tmim","","Nabul","Tunisia","","19790463","20130510"
"HM8421","10123"," Al-Damus Manzal Tmim","","Nabul","Tunisia","","19790463","20130510"
"HM8423","10124","","","","Saudi Arabia (as at Apr 2009)","","19790463","20130510"
"HM8424","10125"," Jan Hanzenstraat 114 1053SV","","Amsterdam","Netherlands (at time of listing)","","19790463","20130510"
"HM8425","10126","","","","Somalia","","19790463","20130510"
"HM8425","10127","","","","Somalia","","19790463","20130510"
"HM8428","10128","","","","Afghanistan (at time of listing)","","19790463","20130510"
"HM8429","10129"," Irfan Tomini Street No 58","","Tirana","Albania (at time of listing)","","19790463","20130510"
"HM8430","10130"," Woreda District 24 Kebele Section 13","","Addis Ababa","Ethiopia (at time of listing)","","19790463","20130510"
"HM8431","10131"," House 1 Road 1 S-6 Uttara","","Dhaka","Bangladesh (at time of listing)","","19790463","20130510"
"HM8438","10132"," B/P 1652 Moroni","","","Union of the Comoros (at time of listing)","","19790463","20130510"
"HM8440","10133"," 1257 Siskiyou Boulevard Ashland","","Oregon","United States of America","","19790463","20130510"
"HM8440","10134"," 2151 E Division Street Springfield","","Missouri","United States of America","","19790463","20130510"
"HM8440","10135"," 3800 Highway 99 S Ashland","","Oregon","United States of America","","19790463","20130510"
"HM8523","10136"," Block 4 Street 13 House No 179 Kuwait City","Al-Riqqa area","","Kuwait","","19790463","20130510"
"HM8645","10137"," Bab Ben Ghasheer","","Tripoli","Libyan Arab Jamahiriya","","19790463","20130510"
"HM8650","10138"," Ghout El Shamal","","Tripoli","Libyan Arab Jamahiriya","","19790463","20130510"
"HM8681","10139","","","Al-Hasaka","Syrian Arab Republic","","19790463","20130510"
"HM8681","10140","","","Damascus","Syrian Arab Republic","","19790463","20130510"
"HM8681","10141","","","Dubai","United Arab Emirates","","19790463","20130510"
"HM8681","10142","","","Mosul","Iraq","","19790463","20130510"
"HM8681","10143","","","Wadi Al-Hawi","Iraq","","19790463","20130510"
"HM8681","10144"," Al-Dawar Street","","Bludan","Syrian Arab Republic","","19790463","20130510"
"HM8683","10145"," Number 5/B viale Cambonino","","Cremona","Italy","","19790463","20130510"
"HM8685","10146"," Number 4, Via Europa Paderno Ponchielli","","Cremona","Italy","","19790463","20130510"
"HM8693","10147","","","Az Zabadani","Syrian Arab Republic","","19790463","20130510"
"HM8693","10148","","","Az Zabadani","Syrian Arab Republic","","19790463","20130510"
"HM8693","10149","","","Mosul","Iraq","","19790463","20130510"
"HM8693","10150","","","Mosul","Iraq","","19790463","20130510"
"HM8694","10151","","","Damascus","Syrian Arab Republic","","19790463","20130510"
"HM8694","10152"," Al-Shahid Street","Al-Mahata Neighbourhood","Az Zabadani","Syrian Arab Republic","","19790463","20130510"
"HM8695","10153","","","Bludan","Syrian Arab Republic","","19790463","20130510"
"HM8695","10154"," Mutanabi Area","Al Monsur","Baghdad","Iraq","","19790463","20130510"
"HM8696","10155","","","","Iraq","","19790463","20130510"
"HM8696","10156","","","","Iraq","","19790463","20130510"
"HM8696","10157"," Al-Shahid Street","Al-Mahata Neighbourhood","Az Zabadani","Syrian Arab Republic","","19790463","20130510"
"HM8696","10158"," Al-Shahid Street","Al-Mahata Neighbourhood","Az Zabadani","Syrian Arab Republic","","19790463","20130510"
"HM8696","10159"," Fuad Dawod Farm","Az Zabadani","Damascus","Syrian Arab Republic","","19790463","20130510"
"HM8696","10160"," Fuad Dawod Farm","Az Zabadani","Damascus","Syrian Arab Republic","","19790463","20130510"
"HM8697","10161","","","Beirut","Lebanon","","19790463","20130510"
"HM8697","10162"," Fuad Dawod Farm","Az Zabadani","Damascus","Syrian Arab Republic","","19790463","20130510"
"HM8698","10163","","","","Yemen","","19790463","20130510"
"HM8698","10164"," Al-Shahid Street","Al-Mahata Neighbourhood","Az Zabadani","Syrian Arab Republic","","19790463","20130510"
"HM8699","10165","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8700","10166","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8700","10167","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8700","10168","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8700","10169","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8700","10170","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8700","10171","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8701","10172","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8701","10173","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8701","10174","","Stanmore","Middlesex","United Kingdom (previous address)","","19790463","20130510"
"HM8701","10175","","Stanmore","Middlesex","United Kingdom (previous address)","","19790463","20130510"
"HM8702","10176","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8702","10177","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8702","10178","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8702","10179","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8702","10180","","Hayes","Middlesex","United Kingdom (previous address)","","19790463","20130510"
"HM8703","10181","","","Spin Boldak","Afghanistan","","19790463","20130510"
"HM8703","10182"," Gulistan-e-Jauhar Block 12","","Karachi","Pakistan","","19790463","20130510"
"HM8703","10183"," ST-1/A Gulsahn-e-Iqbal Block 2","","Karachi","Pakistan","","19790463","20130510"
"HM8711","10184","","","Gisenyi","Rwanda (as of June 2011)","","19790463","20130510"
"HM8711","10185","","","Gisenyi","Rwanda (as of June 2011)","","19790463","20130510"
"HM8714","10186"," Kikoma forest, near Bogoyi Walikale","","North Kivu (as of June 2011)","","","19790463","20130510"
"HM8720","10187","","","London","United Kingdom","","19790463","20130510"
"HM8720","10188","","","London","United Kingdom","","19790463","20130510"
"HM8721","10189","","","","United Kingdom","","19790463","20130510"
"HM8721","10190","","","","United Kingdom","","19790463","20130510"
"HM8721","10191","","","","United Kingdom","","19790463","20130510"
"HM8732","10192","","","Kinshasa","Democratic Republic of the Congo (as of June 2011)","","19790463","20130510"
"HM8736","10193","","","Goma (as of June 2011)","","","19790463","20130510"
"HM8736","10194","","","Goma (as of June 2011)","","","19790463","20130510"
"HM8744","10195","","Goma","North Kivu","Democratic Republic of the Congo","","19790463","20130510"
"HM8746","10196"," 225 Syracuse Place","Richardson","Texas","United States of America","","19790463","20130510"
"HM8746","10197"," 225 Syracuse Place","Richardson","Texas","United States of America","","19790463","20130510"
"HM8746","10198"," 51 Churchill Avenue Reservoir","","","Australia","","19790463","20130510"
"HM8746","10199"," 51 Churchill Avenue Reservoir","","","Australia","","19790463","20130510"
"HM8746","10200"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8746","10201"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8749","10202","","","Abidjan","Ivory Coast","","19790463","20130510"
"HM8750","10203","","","Entebbe","Uganda","","19790463","20130510"
"HM8750","10204","","","Islamabad","Pakistan","","19790463","20130510"
"HM8750","10205","","","Malabo","Equatorial Guinea","","19790463","20130510"
"HM8750","10206"," PO Box 3962","","Sharjah","United Arab Emirates","","19790463","20130510"
"HM8750","10207"," PO Box 7837","","Sharjah","United Arab Emirates","","19790463","20130510"
"HM8751","10208"," 54 G.M. Dimitrov Boulevard BG-1125","","Sofia","Bulgaria","","19790463","20130510"
"HM8751","10209"," 6 Zenas Kanther Street","","1065 Nicosia","Cyprus","","19790463","20130510"
"HM8752","10210"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8752","10211"," PO Box 8299","","Sharjah","United Arab Emirates","","19790463","20130510"
"HM8753","10212","","","Gibraltar","United Kingdom","","19790463","20130510"
"HM8754","10213","","","","Democratic Republic of the Congo","","19790463","20130510"
"HM8755","10214","","","","Democratic Republic of the Congo","","19790463","20130510"
"HM8756","10215","","","Kigali","Rwanda","","19790463","20130510"
"HM8756","10216","","","Ras-al-Khaimah","United Arab Emirates","","19790463","20130510"
"HM8756","10217"," c/o Transavia Travel Agency PO Box 3962","","Sharjah","United Arab Emirates","","19790463","20130510"
"HM8756","10218"," PO Box 2190","","Ajman","United Arab Emirates","","19790463","20130510"
"HM8756","10219"," PO Box 2760","","Bangui","Central African Republic","","19790463","20130510"
"HM8757","10220"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8757","10221"," PO Box 850431","Richardson","Texas","United States of America","","19790463","20130510"
"HM8758","10222","","","","Equatorial Guinea","","19790463","20130510"
"HM8758","10223"," PO Box 932 C20","","Ajman","United Arab Emirates","","19790463","20130510"
"HM8759","10224"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8760","10225"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8761","10226"," 225 Syracuse Place","Richardson","Texas","United States of America","","19790463","20130510"
"HM8762","10227"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8763","10228"," State House","","Banjul","Gambia","","19790463","20130510"
"HM8764","10229"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8765","10230"," ul. Furmanova 65 Office 317","","Almaty","Kazakhstan","","19790463","20130510"
"HM8766","10231"," Aeroport MD-2026","","Chisinau","Moldova","","19790463","20130510"
"HM8767","10232"," 9 Fredrick J. Curie Street","","Sofia","Bulgaria","","19790463","20130510"
"HM8768","10233","","","Entebbe","Uganda","","19790463","20130510"
"HM8769","10234"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8770","10235"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8770","10236"," PO Box 850432","Richardson","Texas","United States of America","","19790463","20130510"
"HM8771","10237"," 9 Fredrick J. Curie Street","","Sofia","Bulgaria","","19790463","20130510"
"HM8772","10238"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8772","10239"," PO Box 2190","","Ajman","United Arab Emirates","","19790463","20130510"
"HM8772","10240"," PO Box 932 20C","","Ajman","United Arab Emirates","","19790463","20130510"
"HM8773","10241","","","Sharjah","United Arab Emirates","","19790463","20130510"
"HM8773","10242"," PO Box 60315","","Dubai","United Arab Emirates","","19790463","20130510"
"HM8774","10243"," PO Box 398 Suite 52 and 553 Monrovia House 26 Main Street","","Gibraltar","United Kingdom","","19790463","20130510"
"HM8775","10244"," 811 South Central Expressway Suite 210","Richardson","Texas","United States of America","","19790463","20130510"
"HM8776","10245"," 1304 Boorj Building Bank Street","","Sharjah","United Arab Emirates","","19790463","20130510"
"HM8776","10246"," Ostende Airport","","","Belgium","","19790463","20130510"
"HM8776","10247"," PO Box 2190","","Ajman","United Arab Emirates","","19790463","20130510"
"HM8776","10248"," PO Box 3962","","Sharjah","United Arab Emirates","","19790463","20130510"
"HM8777","10249","","","Delaware","United States of America","","19790463","20130510"
"HM8778","10250"," PO Box 399 26 Main Street","","Gibraltar","United Kingdom","","19790463","20130510"
"HM8780","10251","","","Bavaria","Germany","","19790463","20130510"
"HM8781","10252","","","","Iraq","","19790463","20130510"
"HM8782","10253","","","","Germany (in prison)","","19790463","20130510"
"HM8783","10254","","","","Germany (in prison)","","19790463","20130510"
"HM8784","10255","","","Hauzenberg","Germany","","19790463","20130510"
"HM8784","10256","","","Hauzenberg","Germany","","19790463","20130510"
"HM8784","10257","","","Hauzenberg","Germany","","19790463","20130510"
"HM8785","10258","","","","Germany (in prison)","","19790463","20130510"
"HM8785","10259","","","","Germany (in prison)","","19790463","20130510"
"HM8785","10260","","","","Germany (in prison)","","19790463","20130510"
"HM8785","10261","","","","Germany (in prison)","","19790463","20130510"
"HM8785","10262","","","","Germany (in prison)","","19790463","20130510"
"HM8786","10263","","","","Germany (in prison)","","19790463","20130510"
"HM8823","10264"," 1011 Stockport Road","Levenshulme","Manchester","United Kingdom","","19790463","20130510"
"HM8823","10265"," 54 Anson Road","","London","United Kingdom","","19790463","20130510"
"HM8823","10266"," 63 South Road","Sparkbrook","Birmingham","United Kingdom","","19790463","20130510"
"HM8823","10267"," 98 Gresham Road","","Middlesbrough","United Kingdom","","19790463","20130510"
"HM8823","10268"," PO Box 50","","Manchester","United Kingdom","","19790463","20130510"
"HM8824","10269","","Abidjan","Cocody","Ivory Coast","","19790463","20130510"
"HM8824","10270"," Hotel Ivoire","","","Ivory Coast","","19790463","20130510"
"HM8824","10271"," Yopougon Selmer Bloc P 170","","","Ivory Coast (as at 2001)","","19790463","20130510"
"HM8833","10272","","","","Philippines","","19790463","20130510"
"HM8915","10273","","","Basilan","Philippines","","19790463","20130510"
"HM8915","10274","","","Cotabato City","Philippines","","19790463","20130510"
"HM8915","10275","","","Marawi City","Philippines","","19790463","20130510"
"HM8915","10276","","","Tawi Tawi","Philippines","","19790463","20130510"
"HM8915","10277","","","Zamboanga City","Philippines","","19790463","20130510"
"HM8915","10278"," International Islamic Relief Organization 201 Heart Tower Building 108 Valero Street Salcedo Village","Makati City","Manila","Philippines","","19790463","20130510"
"HM8916","10279","","","","Germany","","19790463","20130510"
"HM8917","10280"," Via F. De Lemene n.50","","Milan","Italy","","19790463","20130510"
"HM8917","10281"," Via Uccelli di Nemi n.33","","Milan","Italy","","19790463","20130510"
"HM8918","10282","","","","Tunisia","","19790463","20130510"
"HM8945","10283","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8948","10284","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8951","10285","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8952","10286","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8956","10287","","Leyton","London","United Kingdom (previous address)","","19790463","20130510"
"HM8957","10288","","High Wycombe","Buckinghamshire","United Kingdom (previous address)","","19790463","20130510"
"HM8958","10289","","High Wycombe","Buckinghamshire","United Kingdom (previous address)","","19790463","20130510"
"HM8959","10290","","Walthamstow","London","United Kingdom (previous address)","","19790463","20130510"
"HM8961","10291","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8961","10292","","","London","United Kingdom (previous address)","","19790463","20130510"
"HM8961","10293","","","London","United Kingdom","","19790463","20130510"
"HM8961","10294","","Ilford","Essex","United Kingdom (previous address)","","19790463","20130510"
"HM8970","10295"," Heimdalsgate 36-V","578","Oslo","Norway","","19790463","20130510"
"HM8970","10296"," Heimdalsgate 36-V","578","Oslo","Norway","","19790463","20130510"
"HM8977","10297"," Ul. Yesenina 31-1-104","","Minsk","","","19790463","20130510"
"HM8978","10298"," Ul. Surganova 80-263","","Minsk","","","19790463","20130510"
"HM8979","10299"," Ul. Gorovtsa 4-104","","Minsk","","","19790463","20130510"
"HM8980","10300"," Ul. Goretskovo Maksima 53-16","","Minsk","","","19790463","20130510"
"HM8982","10301"," 8 Jalan Tarnan Simanjuntak Barat Cipinang Cempedak Jarkarta Timur 13340","","","Indonesia","","19790463","20130510"
"HM8982","10302"," International Islamic Relief  Organization Jalan Raya Cipinang Jaya No 90","","East Jakarta","Indonesia","","19790463","20130510"
"HM8982","10303"," PO Box 3654","","Jakarta","Indonesia","","19790463","20130510"
"HM8983","10304","","","East London","United Kingdom","","19790463","20130510"
"HM9026","10305","","","Birmingham","United Kingdom (previous address)","","19790463","20130510"
"HM9026","10306","","","Birmingham","United Kingdom (previous address)","","19790463","20130510"
"HM9030","10307","","","Birmingham","United Kingdom (previous address)","","19790463","20130510"
"HM9030","10308","","","Birmingham","United Kingdom (previous address)","","19790463","20130510"
"HM9030","10309"," Birmingham","","","United Kingdom","","19790463","20130510"
"HM9066","10310"," Kajoka St Kisemente","","Kampala","Uganda","","19790463","20130510"
"HM9066","10311"," PO Box 22709","","Kampala","Uganda","","19790463","20130510"
"HM9067","10312","","","Kampala","Uganda","","19790463","20130510"
"HM9068","10313","","","Butembo","Democratic Republic of the Congo","","19790463","20130510"
"HM9069","10314","","Butembo","North Kivu","Democratic Republic of the Congo","","19790463","20130510"
"HM9070","10315","","","Gisenyi","Rwanda","","19790463","20130510"
"HM9070","10316"," Avenue President Mobutu","","Goma","Democratic Republic of the Congo","","19790463","20130510"
"HM9071","10317","","","Gisenyi","Rwanda","","19790463","20130510"
"HM9071","10318"," PO Box 315","","Goma","Democratic Republic of the Congo","","19790463","20130510"
"HM9086","10319","","","Birmingham","United Kingdom","","19790463","20130510"
"HM9102","10320"," 28 Shian 5 Lavizan","","Tehran","Iran","","19790463","20130510"
"HM9102","10321"," Langare Street Nobonyad Square","","Tehran","Iran","","19790463","20130510"
"HM9103","10322"," Pasdaran Avenue PO Box 19585/777","","Tehran","Iran","","19790463","20130510"
"HM9103","10323"," Sepah Islam Road Karaj Special Road Km 10","","","Iran","","19790463","20130510"
"HM9104","10324"," Pasdaran Avenue PO Box 19585/777","","Tehran","Iran","","19790463","20130510"
"HM9105","10325"," 84, 20th Avenue Entehaye Karegar Shomali Street","","Tehran","Iran","","19790463","20130510"
"HM9105","10326"," AEOI JIHRD PO Box 11365-8486","","Tehran","Iran","","19790463","20130510"
"HM9106","10327"," Pasdaran Avenue PO Box 19585/777","","Tehran","Iran","","19790463","20130510"
"HM9107","10328"," AEOI-NFPD PO Box 11365-8486","","Tehran","Iran","","19790463","20130510"
"HM9107","10329"," End of North Karegar Ave","PO Box 14144-1339","Tehran","Iran","","19790463","20130510"
"HM9108","10330"," Pasdaran Avenue PO Box 19585/777","","Tehran","Iran","","19790463","20130510"
"HM9149","10331","","","Cambridge","United Kingdom (previous address)","","19790463","20130510"
"HM9149","10332","","","Cambridge","United Kingdom (previous address)","","19790463","20130510"
"HM9149","10333","","","Cambridge","United Kingdom (previous address)","","19790463","20130510"
"HM9149","10334","","","Cambridge","United Kingdom (previous address)","","19790463","20130510"
"HM9149","10335","","","Cambridge","United Kingdom (previous address)","","19790463","20130510"
"HM9149","10336","","","Cambridge","United Kingdom (previous address)","","19790463","20130510"
"HM9149","10337","","","Greenock","United Kingdom (previous address)","","19790463","20130510"
"HM9149","10338","","","Greenock","United Kingdom (previous address)","","19790463","20130510"
"HM9149","10339","","","Houston","United Kingdom (previous address)","","19790463","20130510"
"HM9149","10340","","","Houston","United Kingdom (previous address)","","19790463","20130510"
"HM9149","10341","","","Paisley","United Kingdom (previous address)","","19790463","20130510"
"HM9149","10342","","","Paisley","United Kingdom (previous address)","","19790463","20130510"
"HM9157","10343","","","","Algeria","","19790463","20130510"
"HM9158","10344"," Dergey Manday Madrasa Miramshah","","North Waziristan","Pakistan","","19790463","20130510"
"HM9158","10345"," Dergey Manday Madrasa Miramshah","","North Waziristan","Pakistan","","19790463","20130510"
"HM9158","10346"," Kela/Danda neighbourhood Miramshah","","North Waziristan","Pakistan","","19790463","20130510"
"HM9158","10347"," Kela/Danda neighbourhood Miramshah","","North Waziristan","Pakistan","","19790463","20130510"
"HM9158","10348"," Manba'ul uloom Madrasa Miramshah","","North Waziristan","Pakistan","","19790463","20130510"
"HM9158","10349"," Manba'ul uloom Madrasa Miramshah","","North Waziristan","Pakistan","","19790463","20130510"
"HM9166","10350","","","Buraydah","Saudi Arabia","","19790463","20130510"
"HM9167","10351","","","","Saudi Arabia","","19790463","20130510"
"HM9168","10352","","","","Saudi Arabia","","19790463","20130510"
"HM9215","10353"," House No 116E Mohalla Johar Lahore Tehsil","Lahore City","Lahore District","Pakistan (location as at May 2008)","","19790463","20130510"
"HM9216","10354"," Barahkoh P.O. DO","","Tehsil and District Islamabad","Pakistan (location as at May 2008)","","19790463","20130510"
"HM9216","10355"," Chak No. 18/IL Rinala Khurd Tehsil Rinala Khurd","","District Okara","Pakistan (previous location)","","19790463","20130510"
"HM9224","10356","","","","Kuwait (residence as at Mar 2009)","","19790463","20130510"
"HM9225","10357","","","","Kuwait (residence as at Mar 2009) (UN address)","","19790463","20130510"
"HM9226","10358","","","Al-Salibekhat area","Kuwait (residence as at Mar 2009)","","19790463","20130510"
 
